Verjetnost,Radij,Okuženi,Preboleli,Koraki
0.02,0.02,0,2,20
0.02,0.02,0,6,37
0.02,0.02,0,4,24
0.02,0.02,0,1,14
0.02,0.02,0,2,20
0.02,0.02,0,1,14
0.02,0.02,0,1,14
0.02,0.02,0,1,14
0.02,0.02,0,3,27
0.02,0.02,0,1,14
0.02,0.02,0,1,14
0.02,0.02,0,1,14
0.02,0.02,0,1,14
0.02,0.02,0,1,14
0.02,0.02,0,1,14
0.02,0.02,0,2,28
0.02,0.02,0,5,31
0.02,0.02,0,1,14
0.02,0.02,0,1,14
0.02,0.02,0,2,28
0.02,0.02,0,1,14
0.02,0.02,0,1,14
0.02,0.02,0,1,14
0.02,0.02,0,2,25
0.02,0.02,0,3,22
0.02,0.02,0,1,14
0.02,0.02,0,1,14
0.02,0.02,0,2,18
0.02,0.02,0,1,14
0.02,0.02,0,3,24
0.02,0.02,0,1,14
0.02,0.02,0,1,14
0.02,0.02,0,1,14
0.02,0.02,0,4,32
0.02,0.02,0,1,14
0.02,0.02,0,5,25
0.02,0.02,0,1,14
0.02,0.02,0,2,19
0.02,0.02,0,1,14
0.02,0.02,0,2,16
0.02,0.02,0,1,14
0.02,0.02,0,1,14
0.02,0.02,0,2,26
0.02,0.02,0,2,20
0.02,0.02,0,1,14
0.02,0.02,0,1,14
0.02,0.02,0,1,14
0.02,0.02,0,1,14
0.02,0.02,0,1,14
0.02,0.02,0,7,37
0.02,0.02,0,1,14
0.02,0.02,0,1,14
0.02,0.02,0,3,31
0.02,0.02,0,1,14
0.02,0.02,0,1,14
0.02,0.02,0,4,32
0.02,0.02,0,3,19
0.02,0.02,0,1,14
0.02,0.02,0,2,17
0.02,0.02,0,1,14
0.02,0.02,0,3,39
0.02,0.02,0,4,22
0.02,0.02,0,1,14
0.02,0.02,0,1,14
0.02,0.02,0,1,14
0.02,0.02,0,1,14
0.02,0.02,0,1,14
0.02,0.02,0,1,14
0.02,0.02,0,2,17
0.02,0.02,0,1,14
0.02,0.02,0,1,14
0.02,0.02,0,4,43
0.02,0.02,0,1,14
0.02,0.02,0,1,14
0.02,0.02,0,3,19
0.02,0.02,0,7,28
0.02,0.02,0,4,25
0.02,0.02,0,1,14
0.02,0.02,0,3,24
0.02,0.02,0,2,20
0.02,0.02,0,1,14
0.02,0.02,0,7,38
0.02,0.02,0,1,14
0.02,0.02,0,1,14
0.02,0.02,0,2,24
0.02,0.02,0,1,14
0.02,0.02,0,1,14
0.02,0.02,0,9,65
0.02,0.02,0,4,29
0.02,0.02,0,1,14
0.02,0.02,0,1,14
0.02,0.02,0,1,14
0.02,0.02,0,1,14
0.02,0.02,0,1,14
0.02,0.02,0,1,14
0.02,0.02,0,5,38
0.02,0.02,0,1,14
0.02,0.02,0,5,28
0.02,0.02,0,1,14
0.02,0.02,0,1,14
0.04,0.02,0,1,14
0.04,0.02,0,8,44
0.04,0.02,0,2,24
0.04,0.02,0,1,14
0.04,0.02,0,4,33
0.04,0.02,0,7,56
0.04,0.02,0,6,38
0.04,0.02,0,1,14
0.04,0.02,0,1,14
0.04,0.02,0,4,27
0.04,0.02,0,1,14
0.04,0.02,0,9,41
0.04,0.02,0,1,14
0.04,0.02,0,3,27
0.04,0.02,0,5,27
0.04,0.02,0,3,19
0.04,0.02,0,1,14
0.04,0.02,0,3,25
0.04,0.02,0,1,14
0.04,0.02,0,10,42
0.04,0.02,0,1,14
0.04,0.02,0,17,58
0.04,0.02,0,4,23
0.04,0.02,0,2,19
0.04,0.02,0,10,34
0.04,0.02,0,1,14
0.04,0.02,0,2,17
0.04,0.02,0,3,24
0.04,0.02,0,2,18
0.04,0.02,0,9,34
0.04,0.02,0,1,14
0.04,0.02,0,1,14
0.04,0.02,0,6,27
0.04,0.02,0,5,36
0.04,0.02,0,1,14
0.04,0.02,0,5,27
0.04,0.02,0,1,14
0.04,0.02,0,13,66
0.04,0.02,0,3,29
0.04,0.02,0,3,24
0.04,0.02,0,1,14
0.04,0.02,0,2,21
0.04,0.02,0,2,26
0.04,0.02,0,2,18
0.04,0.02,0,2,22
